player_name,start_play_period,end_play_period,position,position_name,height,weight,birth_date,college,player_href
Lenny Wilkens*,1961,1975,G,guard,73.0,180.0,1937-10-28,Providence,https://www.basketball-reference.com/players/w/wilkele01.html
Bob Wilkerson,1977,1983,G-F,guard-forward,78.0,195.0,1954-08-15,Indiana,https://www.basketball-reference.com/players/w/wilkebo01.html
Jamaal Wilkes*,1975,1986,F-G,forward-guard,78.0,190.0,1953-05-02,UCLA,https://www.basketball-reference.com/players/w/wilkeja01.html
James Wilkes,1981,1983,F,forward,79.0,195.0,1958-04-01,UCLA,https://www.basketball-reference.com/players/w/wilkeja02.html
Damien Wilkins,2005,2018,F-G,forward-guard,78.0,225.0,1980-01-11,"NC State, Georgia",https://www.basketball-reference.com/players/w/wilkida02.html
Dominique Wilkins*,1983,1999,F-G,forward-guard,80.0,215.0,1960-01-12,Georgia,https://www.basketball-reference.com/players/w/wilkido01.html
Eddie Lee Wilkins,1985,1993,F-C,forward-center,82.0,220.0,1962-05-07,Gardner-Webb University,https://www.basketball-reference.com/players/w/wilkied01.html
Gerald Wilkins,1986,1999,G-F,guard-forward,78.0,185.0,1963-09-11,Chattanooga,https://www.basketball-reference.com/players/w/wilkige01.html
Jeff Wilkins,1981,1986,C-F,center-forward,83.0,230.0,1955-03-09,Illinois State,https://www.basketball-reference.com/players/w/wilkije01.html
Dale Wilkinson,1985,1985,F,forward,82.0,220.0,1960-03-18,Idaho State University,https://www.basketball-reference.com/players/w/wilkida01.html
Mike Wilks,2003,2010,G,guard,70.0,185.0,1979-05-07,Rice University,https://www.basketball-reference.com/players/w/wilksmi01.html
Aaron Williams,1994,2008,F-C,forward-center,81.0,220.0,1971-10-02,Xavier,https://www.basketball-reference.com/players/w/williaa01.html
Al Williams,1971,1971,F,forward,78.0,200.0,1948-02-03,Drake University,https://www.basketball-reference.com/players/w/willial01.html
Alan Williams,2016,2019,F-C,forward-center,80.0,265.0,1993-01-28,UC Santa Barbara,https://www.basketball-reference.com/players/w/willial03.html
Alondes Williams,2023,2023,G,guard,77.0,210.0,1999-06-19,"Triton College, Oklahoma, Wake Forest",https://www.basketball-reference.com/players/w/willial06.html
Alvin Williams,1998,2007,G,guard,77.0,185.0,1974-08-06,Villanova,https://www.basketball-reference.com/players/w/willial02.html
Art Williams,1968,1975,G,guard,73.0,180.0,1939-09-29,Cal Poly Pomona,https://www.basketball-reference.com/players/w/williar01.html
Bernie Williams,1970,1974,G,guard,75.0,175.0,1945-12-30,La Salle,https://www.basketball-reference.com/players/w/willibe01.html
Bob Williams,1956,1957,F,forward,78.0,230.0,1931-05-12,Florida A&M,https://www.basketball-reference.com/players/w/willibo01.html
Brandon Williams,1998,2003,G,guard,78.0,215.0,1975-02-27,Davidson,https://www.basketball-reference.com/players/w/willibr01.html
Brandon Williams,2022,2022,G,guard,74.0,190.0,1999-11-22,Arizona,https://www.basketball-reference.com/players/w/willibr03.html
Buck Williams,1982,1998,F-C,forward-center,80.0,215.0,1960-03-08,Maryland,https://www.basketball-reference.com/players/w/willibu01.html
C.J. Williams,2018,2019,G,guard,77.0,226.0,1990-02-06,NC State,https://www.basketball-reference.com/players/w/willicj01.html
Charlie Williams,1968,1973,G,guard,72.0,165.0,1943-09-05,Seattle University,https://www.basketball-reference.com/players/w/willich01.html
Chuck Williams,1971,1978,G,guard,74.0,175.0,1946-06-06,Colorado,https://www.basketball-reference.com/players/w/willich02.html
Chuckie Williams,1977,1977,G,guard,75.0,180.0,1953-12-31,Kansas State,https://www.basketball-reference.com/players/w/willich03.html
Cliff Williams,1969,1969,G,guard,75.0,180.0,1945-04-15,Bowling Green,https://www.basketball-reference.com/players/w/willicl01.html
Corey Williams,1993,1994,G,guard,74.0,190.0,1970-04-24,Oklahoma State,https://www.basketball-reference.com/players/w/willico01.html
Deron Williams,2006,2017,G,guard,75.0,200.0,1984-06-26,Illinois,https://www.basketball-reference.com/players/w/willide01.html
Derrick Williams,2012,2018,F,forward,80.0,240.0,1991-05-25,Arizona,https://www.basketball-reference.com/players/w/willide02.html
Duck Williams,1980,1980,G,guard,74.0,180.0,1956-08-02,Notre Dame,https://www.basketball-reference.com/players/w/willidu01.html
Earl Williams,1975,1979,C-F,center-forward,79.0,230.0,1951-03-24,Winston-Salem State,https://www.basketball-reference.com/players/w/williea01.html
Elliot Williams,2012,2016,G,guard,77.0,190.0,1989-06-20,"Duke, Memphis",https://www.basketball-reference.com/players/w/williel01.html
Eric Williams,1996,2007,F,forward,80.0,220.0,1972-07-17,"Vincennes University, Providence",https://www.basketball-reference.com/players/w/willier01.html
Fly Williams,1975,1975,G-F,guard-forward,77.0,200.0,1953-02-18,Austin Peay State University,https://www.basketball-reference.com/players/w/willifl01.html
Frank Williams,2003,2005,G,guard,75.0,212.0,1980-02-25,Illinois,https://www.basketball-reference.com/players/w/willifr02.html
Freeman Williams,1979,1986,G-F,guard-forward,76.0,190.0,1956-05-15,Portland State,https://www.basketball-reference.com/players/w/willifr01.html
Gene Williams,1970,1970,F,forward,79.0,235.0,1947-04-01,Kansas State,https://www.basketball-reference.com/players/w/willige01.html
Grant Williams,2020,2023,F,forward,78.0,236.0,1998-11-30,Tennessee,https://www.basketball-reference.com/players/w/willigr01.html
Gus Williams,1976,1987,G,guard,74.0,175.0,1953-10-10,USC,https://www.basketball-reference.com/players/w/willigu01.html
Guy Williams,1985,1986,F,forward,81.0,200.0,1960-07-01,"San Francisco, Washington State",https://www.basketball-reference.com/players/w/willigu02.html
Hank Williams,1975,1975,F,forward,77.0,210.0,1952-04-28,Jacksonville University,https://www.basketball-reference.com/players/w/williha01.html
Herb Williams,1982,1999,C-F,center-forward,82.0,242.0,1958-02-16,Ohio State,https://www.basketball-reference.com/players/w/willihe01.html
Hot Rod Williams,1987,1999,F-C,forward-center,83.0,215.0,1962-08-09,Tulane,https://www.basketball-reference.com/players/w/williho01.html
Jalen Williams,2023,2023,G,guard,78.0,195.0,2001-04-14,Santa Clara,https://www.basketball-reference.com/players/w/willija06.html
Jason Williams,1999,2011,G,guard,73.0,190.0,1975-11-18,"Marshall, Florida",https://www.basketball-reference.com/players/w/willija02.html
Jawad Williams,2009,2011,F,forward,81.0,218.0,1983-02-19,UNC,https://www.basketball-reference.com/players/w/willija04.html
Jay Williams,2003,2003,G,guard,74.0,195.0,1981-09-10,Duke,https://www.basketball-reference.com/players/w/willija03.html
Jaylin Williams,2023,2023,F,forward,82.0,240.0,2002-06-29,Arkansas,https://www.basketball-reference.com/players/w/willija07.html
Jayson Williams,1991,1999,F-C,forward-center,81.0,240.0,1968-02-22,St. John's,https://www.basketball-reference.com/players/w/willija01.html
Jerome Williams,1997,2005,F,forward,81.0,206.0,1973-05-10,Georgetown,https://www.basketball-reference.com/players/w/willije01.html
John Williams,1987,1995,F-C,forward-center,80.0,235.0,1966-10-26,LSU,https://www.basketball-reference.com/players/w/willijo02.html
Johnathan Williams,2019,2020,F,forward,81.0,228.0,1995-05-22,"Missouri, Gonzaga",https://www.basketball-reference.com/players/w/willijo04.html
Jordan Williams,2012,2012,F,forward,82.0,260.0,1990-10-11,Maryland,https://www.basketball-reference.com/players/w/willijo03.html
Justin Williams,2007,2008,F,forward,82.0,225.0,1984-05-12,Wyoming,https://www.basketball-reference.com/players/w/williju01.html
Kenny Williams,1991,1994,F,forward,81.0,205.0,1969-06-09,Barton County Community College,https://www.basketball-reference.com/players/w/willike03.html
Kenrich Williams,2019,2023,G-F,guard-forward,78.0,210.0,1994-12-02,TCU,https://www.basketball-reference.com/players/w/willike04.html
Kevin Williams,1984,1989,G,guard,74.0,175.0,1961-09-11,"TCU, St. John's",https://www.basketball-reference.com/players/w/willike01.html
Lorenzo Williams,1993,2000,F-C,forward-center,81.0,200.0,1969-07-15,Stetson University,https://www.basketball-reference.com/players/w/willilo01.html
Lou Williams,2006,2022,G,guard,73.0,175.0,1986-10-27,,https://www.basketball-reference.com/players/w/willilo02.html
Marcus Williams,2007,2010,G,guard,75.0,205.0,1985-12-03,UConn,https://www.basketball-reference.com/players/w/willima03.html
Marcus Williams,2008,2009,F,forward,79.0,205.0,1986-11-18,Arizona,https://www.basketball-reference.com/players/w/willima04.html
Mark Williams,2023,2023,C,center,85.0,241.0,2001-12-16,Duke,https://www.basketball-reference.com/players/w/willima07.html
Marvin Williams,2006,2020,F,forward,80.0,237.0,1986-06-19,UNC,https://www.basketball-reference.com/players/w/willima02.html
Matt Williams,2018,2018,G,guard,77.0,210.0,1993-10-14,Central Florida,https://www.basketball-reference.com/players/w/willima05.html
Micheal Williams,1989,1999,G,guard,74.0,175.0,1966-07-23,Baylor,https://www.basketball-reference.com/players/w/willimi02.html
Mike Williams,1990,1990,F,forward,80.0,255.0,1963-08-14,"Cincinnati, Bradley",https://www.basketball-reference.com/players/w/willimi03.html
Milt Williams,1971,1975,G,guard,74.0,182.0,1945-11-22,Lincoln University of Missouri,https://www.basketball-reference.com/players/w/willimi01.html
Mo Williams,2004,2016,G,guard,73.0,198.0,1982-12-19,Alabama,https://www.basketball-reference.com/players/w/willima01.html
Monty Williams,1995,2003,F,forward,80.0,225.0,1971-10-08,Notre Dame,https://www.basketball-reference.com/players/w/willimo01.html
Nate Williams,1972,1979,F-G,forward-guard,77.0,215.0,1950-05-02,Utah State University,https://www.basketball-reference.com/players/w/willina01.html
Patrick Williams,2021,2023,F,forward,79.0,215.0,2001-08-26,Florida State,https://www.basketball-reference.com/players/w/willipa01.html
Pete Williams,1986,1987,F,forward,79.0,190.0,1965-03-10,Arizona,https://www.basketball-reference.com/players/w/willipe01.html
Ray Williams,1978,1987,G,guard,75.0,188.0,1954-10-14,Minnesota,https://www.basketball-reference.com/players/w/willira01.html
Reggie Williams,1988,1997,F-G,forward-guard,79.0,190.0,1964-03-05,Georgetown,https://www.basketball-reference.com/players/w/willire01.html
Reggie Williams,2010,2017,F,forward,78.0,205.0,1986-09-14,Virginia Military Institute,https://www.basketball-reference.com/players/w/willire02.html
Rickey Williams,1983,1983,G,guard,73.0,175.0,1957-03-12,"New Mexico, Cal State Long Beach",https://www.basketball-reference.com/players/w/williri01.html
Rob Williams,1983,1984,G,guard,74.0,175.0,1961-05-05,Houston,https://www.basketball-reference.com/players/w/williro02.html
Robert Williams,2019,2023,C-F,center-forward,81.0,237.0,1997-10-17,Texas A&M,https://www.basketball-reference.com/players/w/williro04.html
Ron Williams,1969,1976,G,guard,75.0,188.0,1944-09-24,West Virginia,https://www.basketball-reference.com/players/w/williro01.html
Sam Williams,1969,1970,G,guard,75.0,180.0,1945-01-22,Iowa,https://www.basketball-reference.com/players/w/willisa01.html
Sam Williams,1982,1985,F,forward,80.0,210.0,1959-03-07,Arizona State,https://www.basketball-reference.com/players/w/willisa02.html
Scott Williams,1991,2005,F-C,forward-center,82.0,230.0,1968-03-21,UNC,https://www.basketball-reference.com/players/w/willisc01.html
Sean Williams,2008,2012,C-F,center-forward,82.0,235.0,1986-09-13,Boston College,https://www.basketball-reference.com/players/w/willise01.html
Shammond Williams,1999,2007,G,guard,73.0,201.0,1975-04-05,UNC,https://www.basketball-reference.com/players/w/willish01.html
Shawne Williams,2007,2015,F,forward,81.0,225.0,1986-02-16,Memphis,https://www.basketball-reference.com/players/w/willish03.html
Shelden Williams,2007,2012,F,forward,81.0,250.0,1983-10-21,Duke,https://www.basketball-reference.com/players/w/willish02.html
Sly Williams,1980,1986,F-G,forward-guard,79.0,210.0,1958-01-26,Rhode Island,https://www.basketball-reference.com/players/w/willisl01.html
Terrence Williams,2010,2013,F,forward,78.0,220.0,1987-06-28,Louisville,https://www.basketball-reference.com/players/w/willite01.html
Travis Williams,1998,1999,F,forward,78.0,215.0,1969-05-27,South Carolina State,https://www.basketball-reference.com/players/w/willitr01.html
Troy Williams,2017,2019,F,forward,79.0,218.0,1994-12-30,Indiana,https://www.basketball-reference.com/players/w/willitr02.html
Vince Williams Jr.,2023,2023,F,forward,78.0,205.0,2000-08-30,VCU,https://www.basketball-reference.com/players/w/willivi01.html
Walt Williams,1993,2003,F-G,forward-guard,80.0,219.0,1970-04-16,Maryland,https://www.basketball-reference.com/players/w/williwa02.html
Ward Williams,1949,1949,F,forward,76.0,195.0,1923-06-26,Indiana,https://www.basketball-reference.com/players/w/williwa01.html
Willie Williams,1971,1971,F,forward,79.0,200.0,1946-07-28,Florida State,https://www.basketball-reference.com/players/w/williwi01.html
Ziaire Williams,2022,2023,F,forward,80.0,215.0,2001-09-12,Stanford,https://www.basketball-reference.com/players/w/willizi02.html
Nigel Williams-Goss,2020,2020,G,guard,74.0,190.0,1994-09-16,"Gonzaga, Washington",https://www.basketball-reference.com/players/w/willini01.html
Corliss Williamson,1996,2007,F,forward,79.0,245.0,1973-12-04,Arkansas,https://www.basketball-reference.com/players/w/willico02.html
John Williamson,1974,1981,G,guard,74.0,185.0,1951-11-10,New Mexico State,https://www.basketball-reference.com/players/w/willijo01.html
Zion Williamson,2020,2023,F-C,forward-center,78.0,284.0,2000-07-06,Duke,https://www.basketball-reference.com/players/w/willizi01.html
Vann Williford,1971,1971,F,forward,78.0,195.0,1948-01-26,NC State,https://www.basketball-reference.com/players/w/williva01.html
Kevin Willis,1985,2007,F-C,forward-center,84.0,220.0,1962-09-06,Michigan State,https://www.basketball-reference.com/players/w/willike02.html
Bill Willoughby,1976,1984,F-C,forward-center,80.0,205.0,1957-05-20,,https://www.basketball-reference.com/players/w/willobi01.html
Dedric Willoughby,2000,2000,G-F,guard-forward,75.0,180.0,1974-05-27,"New Orleans, Iowa State",https://www.basketball-reference.com/players/w/willode01.html
Bob Wilson,1952,1952,G,guard,76.0,185.0,1926-03-08,West Virginia State University,https://www.basketball-reference.com/players/w/wilsobo01.html
Bobby Wilson,1968,1968,F,forward,80.0,215.0,,Kansas,https://www.basketball-reference.com/players/w/wilsobo02.html
Bobby Wilson,1975,1978,G,guard,75.0,175.0,1951-01-15,Wichita State,https://www.basketball-reference.com/players/w/wilsobo03.html
Bubba Wilson,1980,1980,G,guard,75.0,175.0,1955-08-07,Western Carolina University,https://www.basketball-reference.com/players/w/wilsobu01.html
D.J. Wilson,2018,2022,F,forward,82.0,231.0,1996-02-19,Michigan,https://www.basketball-reference.com/players/w/wilsodj01.html
George Wilson,1965,1971,C,center,80.0,225.0,1942-05-09,Cincinnati,https://www.basketball-reference.com/players/w/wilsoge01.html
Isaiah Wilson,1972,1973,G,guard,74.0,175.0,1948-05-31,University of Baltimore,https://www.basketball-reference.com/players/w/wilsois01.html
Jamil Wilson,2018,2018,F,forward,79.0,230.0,1990-11-21,"Oregon, Marquette",https://www.basketball-reference.com/players/w/wilsoja02.html
Jasper Wilson,1969,1970,F,forward,78.0,200.0,1947-07-12,Southern University and A&M College,https://www.basketball-reference.com/players/w/wilsoja01.html
Jim Wilson,1971,1971,G,guard,70.0,175.0,,Cheyney (PA),https://www.basketball-reference.com/players/w/wilsoji01.html
Michael Wilson,1984,1987,G,guard,76.0,175.0,1959-09-15,Marquette,https://www.basketball-reference.com/players/w/wilsomi01.html
Nikita Wilson,1988,1988,F,forward,80.0,200.0,1964-02-25,LSU,https://www.basketball-reference.com/players/w/wilsoni01.html
Othell Wilson,1985,1987,G,guard,72.0,190.0,1961-10-26,Virginia,https://www.basketball-reference.com/players/w/wilsoot01.html
Rick Wilson,1979,1980,G,guard,77.0,200.0,1956-02-07,Louisville,https://www.basketball-reference.com/players/w/wilsori01.html
Ricky Wilson,1988,1988,G,guard,75.0,195.0,1964-07-16,George Mason,https://www.basketball-reference.com/players/w/wilsori02.html
Steve Wilson,1971,1972,G,guard,77.0,185.0,1948-10-16,Hanover College,https://www.basketball-reference.com/players/w/wilsost01.html
Trevor Wilson,1991,1996,F,forward,79.0,210.0,1968-03-16,UCLA,https://www.basketball-reference.com/players/w/wilsotr01.html
Kyle Wiltjer,2017,2017,F,forward,82.0,240.0,1992-10-20,"Kentucky, Gonzaga",https://www.basketball-reference.com/players/w/wiltjky01.html
Kennard Winchester,1991,1993,G-F,guard-forward,77.0,210.0,1966-09-03,"James Madison University, Averett University",https://www.basketball-reference.com/players/w/winchke01.html
Tony Windis,1960,1960,G,guard,73.0,160.0,1933-01-27,Wyoming,https://www.basketball-reference.com/players/w/windito01.html
Dylan Windler,2021,2023,G-F,guard-forward,78.0,196.0,1996-09-22,Belmont,https://www.basketball-reference.com/players/w/windldy01.html
John Windsor,1964,1964,F,forward,80.0,215.0,1940-04-03,Stanford,https://www.basketball-reference.com/players/w/windsjo01.html
Lee Winfield,1970,1976,G,guard,74.0,174.0,1947-02-04,University of North Texas,https://www.basketball-reference.com/players/w/winfile01.html
David Wingate,1987,2001,G-F,guard-forward,77.0,185.0,1963-12-15,Georgetown,https://www.basketball-reference.com/players/w/wingada01.html
Dontonio Wingfield,1995,1998,F,forward,80.0,256.0,1974-06-23,Cincinnati,https://www.basketball-reference.com/players/w/wingfdo01.html
Harthorne Wingo,1973,1976,F,forward,78.0,210.0,1947-09-09,Friendship Junior College,https://www.basketball-reference.com/players/w/wingoha01.html
Marv Winkler,1971,1972,G,guard,73.0,164.0,1948-02-18,Louisiana,https://www.basketball-reference.com/players/w/winklma01.html
Justise Winslow,2016,2023,F,forward,78.0,222.0,1996-03-26,Duke,https://www.basketball-reference.com/players/w/winslju01.html
Rickie Winslow,1988,1988,F,forward,80.0,225.0,1964-07-26,Houston,https://www.basketball-reference.com/players/w/winslri01.html
Cassius Winston,2021,2022,G,guard,73.0,185.0,1998-02-28,Michigan State,https://www.basketball-reference.com/players/w/winstca01.html
Trevor Winter,1999,1999,C,center,84.0,275.0,1974-01-07,Minnesota,https://www.basketball-reference.com/players/w/wintetr01.html
Brian Winters,1975,1983,G-F,guard-forward,76.0,185.0,1952-03-01,South Carolina,https://www.basketball-reference.com/players/w/wintebr01.html
Voise Winters,1986,1986,F,forward,80.0,200.0,1962-10-12,Bradley,https://www.basketball-reference.com/players/w/wintevo01.html
Skip Wise,1976,1976,G,guard,74.0,170.0,1955-07-25,Clemson,https://www.basketball-reference.com/players/w/wisesk01.html
